,id_date,split_id,split,id_day,date
214,2019260,0,training,260,20190917
215,2019261,0,training,261,20190918
216,2019262,0,training,262,20190919
217,2019263,0,training,263,20190920
218,2019264,0,training,264,20190921
219,2019265,0,training,265,20190922
220,2019266,0,training,266,20190923
221,2019267,0,training,267,20190924
222,2019268,0,training,268,20190925
223,2019269,2,test,269,20190926
224,2019270,2,test-next,270,20190927
225,2019271,0,training,271,20190928
226,2019272,0,training,272,20190929
227,2019273,2,test,273,20190930
228,2019274,0,training,274,20191001
229,2019275,0,training,275,20191002
230,2019276,0,training,276,20191003
231,2019277,0,training,277,20191004
232,2019278,1,validation,278,20191005
233,2019279,1,validation,279,20191006
234,2019280,0,training,280,20191007
235,2019281,0,training,281,20191008
236,2019282,0,training,282,20191009
237,2019283,1,validation,283,20191010
238,2019284,0,training,284,20191011
239,2019285,2,test,285,20191012
240,2019286,2,test-next,286,20191013
241,2019287,1,validation,287,20191014
242,2019288,0,training,288,20191015
243,2019289,0,training,289,20191016
244,2019290,0,training,290,20191017
245,2019291,0,training,291,20191018
246,2019292,0,training,292,20191019
247,2019293,0,training,293,20191020
248,2019294,0,training,294,20191021
249,2019295,0,training,295,20191022
250,2019296,1,validation,296,20191023
251,2019297,0,training,297,20191024
252,2019298,0,training,298,20191025
253,2019299,1,validation,299,20191026
254,2019300,0,training,300,20191027
255,2019301,0,training,301,20191028
256,2019302,0,training,302,20191029
257,2019303,0,training,303,20191030
258,2019304,0,training,304,20191031
259,2019305,0,training,305,20191101
260,2019306,2,test,306,20191102
261,2019307,2,test-next,307,20191103
262,2019308,0,training,308,20191104
263,2019309,0,training,309,20191105
264,2019310,2,test,310,20191106
265,2019311,0,training,311,20191107
266,2019312,0,training,312,20191108
267,2019313,0,training,313,20191109
268,2019314,0,training,314,20191110
269,2019315,0,training,315,20191111
270,2019316,0,training,316,20191112
271,2019317,0,training,317,20191113
272,2019318,0,training,318,20191114
273,2019319,2,test,319,20191115
274,2019320,0,training,320,20191116
275,2019321,0,training,321,20191117
276,2019322,0,training,322,20191118
277,2019323,1,validation,323,20191119
278,2019324,2,test,324,20191120
279,2019325,0,training,325,20191121
280,2019326,0,training,326,20191122
281,2019327,0,training,327,20191123
282,2019328,0,training,328,20191124
283,2019329,0,training,329,20191125
284,2019330,0,training,330,20191126
285,2019331,0,training,331,20191127
286,2019332,0,training,332,20191128
287,2019333,0,training,333,20191129
288,2019334,0,training,334,20191130
289,2019335,0,training,335,20191201
290,2019336,1,validation,336,20191202
291,2019337,0,training,337,20191203
292,2019338,1,validation,338,20191204
293,2019339,0,training,339,20191205
294,2019340,0,training,340,20191206
295,2019341,0,training,341,20191207
296,2019342,0,training,342,20191208
297,2019343,0,training,343,20191209
298,2019344,0,training,344,20191210
299,2019345,0,training,345,20191211
300,2019346,0,training,346,20191212
301,2019347,0,training,347,20191213
302,2019348,0,training,348,20191214
303,2019349,2,test,349,20191215
304,2019350,0,training,350,20191216
305,2019351,0,training,351,20191217
306,2019352,0,training,352,20191218
307,2019353,2,test,353,20191219
308,2019354,0,training,354,20191220
309,2019355,0,training,355,20191221
310,2019356,0,training,356,20191222
311,2019357,0,training,357,20191223
312,2019358,0,training,358,20191224
313,2019359,1,validation,359,20191225
314,2019360,0,training,360,20191226
315,2019361,0,training,361,20191227
316,2019362,0,training,362,20191228
317,2019363,2,test,363,20191229
318,2019364,2,test-next,364,20191230
319,2019365,2,test,365,20191231
320,2020001,0,training,001,20200101
321,2020002,0,training,002,20200102
322,2020003,0,training,003,20200103
323,2020004,0,training,004,20200104
324,2020005,0,training,005,20200105
325,2020006,1,validation,006,20200106
326,2020007,0,training,007,20200107
327,2020008,0,training,008,20200108
328,2020009,2,test,009,20200109
329,2020010,0,training,010,20200110
330,2020011,2,test,011,20200111
331,2020012,0,training,012,20200112
332,2020013,0,training,013,20200113
333,2020014,0,training,014,20200114
334,2020015,0,training,015,20200115
335,2020016,0,training,016,20200116
336,2020017,0,training,017,20200117
337,2020018,0,training,018,20200118
338,2020019,0,training,019,20200119
339,2020020,2,test,020,20200120
340,2020021,0,training,021,20200121
341,2020022,0,training,022,20200122
342,2020023,2,test,023,20200123
343,2020024,0,training,024,20200124
344,2020025,0,training,025,20200125
345,2020026,0,training,026,20200126
346,2020027,0,training,027,20200127
347,2020028,0,training,028,20200128
348,2020029,0,training,029,20200129
349,2020030,2,test,030,20200130
350,2020031,0,training,031,20200131
351,2020032,0,training,032,20200201
352,2020033,0,training,033,20200202
353,2020034,2,test,034,20200203
354,2020035,2,test-next,035,20200204
355,2020036,0,training,036,20200205
356,2020037,0,training,037,20200206
357,2020038,2,test,038,20200207
358,2020039,2,test-next,039,20200208
359,2020040,0,training,040,20200209
360,2020041,0,training,041,20200210
361,2020042,2,test,042,20200211
362,2020043,0,training,043,20200212
363,2020044,0,training,044,20200213
364,2020045,0,training,045,20200214
